Time,Ask,Bid,AskVolume,BidVolume,
2014.08.15,00:59:42.076,0.907,0.90687,3.64,1.33
2014.08.15,00:59:42.587,0.907,0.90687,3.57,1.09
2014.08.15,00:59:44.947,0.907,0.90688,2.82,1
2014.08.15,00:59:47.308,0.907,0.90688,2.07,1
2014.08.15,00:59:48.313,0.907,0.90688,2.82,1
2014.08.15,00:59:49.502,0.907,0.90688,2.82,1
2014.08.15,00:59:58.662,0.907,0.90689,1.47,1
2014.08.15,00:59:59.184,0.90701,0.9069,1.19,1.1
2014.08.15,00:59:59.702,0.90702,0.90691,1.39,1
2014.08.15,01:00:00.302,0.90703,0.90691,2.22,1
2014.08.15,01:00:00.836,0.90703,0.9069,2.97,1
2014.08.15,01:00:01.659,0.90701,0.9069,1.29,1
2014.08.15,01:00:02.687,0.90702,0.9069,1.39,1
2014.08.15,01:00:03.665,0.90701,0.9069,1.19,1.1
2014.08.15,01:00:05.960,0.90701,0.9069,1.57,1
2014.08.15,01:00:06.314,0.907,0.90688,2.14,1.58
2014.08.15,01:00:08.602,0.90699,0.90688,1.32,1
2014.08.15,01:00:30.263,0.90699,0.90688,1.47,1
2014.08.15,01:00:44.275,0.90699,0.90688,1.67,1
2014.08.15,01:00:51.121,0.90699,0.90687,1.37,1
2014.08.15,01:00:54.863,0.90698,0.90687,1.29,1
2014.08.15,01:00:56.192,0.90699,0.90687,1.37,1.5
2014.08.15,01:01:04.510,0.90699,0.90687,1.47,1.5
2014.08.15,01:01:12.483,0.90699,0.90687,1.39,1.1
2014.08.15,01:01:24.524,0.907,0.90687,2.97,1.1
2014.08.15,01:01:26.825,0.90699,0.90687,1.39,1.1
2014.08.15,01:01:31.837,0.90699,0.90685,1.32,1.72
2014.08.15,01:01:32.341,0.90699,0.90687,1.39,1.1
2014.08.15,01:01:55.177,0.907,0.90687,2.22,1.1
2014.08.15,01:02:00.817,0.90699,0.90687,1.39,1.2
2014.08.15,01:02:26.117,0.907,0.90684,2.82,2.22
2014.08.15,01:02:27.930,0.90699,0.90685,1.39,1.72
2014.08.15,01:02:28.434,0.907,0.90685,1.65,1.72
2014.08.15,01:02:29.277,0.90702,0.90685,3.72,2.97
2014.08.15,01:02:29.805,0.907,0.90686,1.84,1.47
2014.08.15,01:02:30.457,0.907,0.90686,1.77,1.72
2014.08.15,01:02:31.338,0.907,0.90688,1.32,1.65
2014.08.15,01:02:31.856,0.90701,0.9069,2.07,1.1
2014.08.15,01:02:32.940,0.90702,0.9069,2.14,1.1
2014.08.15,01:02:33.244,0.90702,0.9069,1,3.9
2014.08.15,01:02:36.142,0.90702,0.90695,1,1
2014.08.15,01:03:03.581,0.90701,0.90691,1,1.47
2014.08.15,01:03:12.991,0.90703,0.90693,1.5,1.1
2014.08.15,01:03:14.210,0.90703,0.90693,1,1.18
2014.08.15,01:03:14.808,0.90705,0.90693,2.07,1.18
2014.08.15,01:03:20.542,0.90704,0.90693,2.07,1.18
2014.08.15,01:03:22.450,0.90704,0.90693,2.07,1.18
2014.08.15,01:03:27.563,0.90705,0.90693,2.44,1.55
2014.08.15,01:03:28.536,0.90705,0.90693,1.25,1.47
2014.08.15,01:03:39.565,0.90705,0.90693,1,1.78
2014.08.15,01:03:39.928,0.90707,0.90695,1.77,1.48
2014.08.15,01:03:40.599,0.90706,0.90695,1.19,1.45
2014.08.15,01:03:40.903,0.9071,0.907,1.69,1.1
2014.08.15,01:03:41.788,0.9071,0.907,1,1.1
2014.08.15,01:03:43.536,0.90709,0.907,1,1.1
2014.08.15,01:03:59.208,0.9071,0.907,1,1.1
2014.08.15,01:04:06.127,0.9071,0.907,1.77,1
2014.08.15,01:04:12.398,0.9071,0.90698,1.77,1.48
2014.08.15,01:04:20.148,0.9071,0.90698,1.77,1.2
2014.08.15,01:04:26.869,0.9071,0.90698,1.77,1.48
2014.08.15,01:04:31.771,0.9071,0.90698,1.02,1.39
2014.08.15,01:04:34.665,0.9071,0.90698,1.77,1.48
2014.08.15,01:04:40.477,0.9071,0.90698,1.02,1.48
2014.08.15,01:04:50.970,0.90708,0.90698,1,1.39
2014.08.15,01:04:52.660,0.90708,0.90696,1,3.72
2014.08.15,01:04:52.964,0.90706,0.90696,1,2.22
2014.08.15,01:04:53.471,0.90705,0.90696,1,1.13
2014.08.15,01:04:54.394,0.90705,0.90696,1,1.38
2014.08.15,01:04:54.900,0.90706,0.90693,1.25,2.38
2014.08.15,01:04:55.443,0.90706,0.90693,1.69,1.95
2014.08.15,01:05:01.733,0.90706,0.90693,1.25,2.38
2014.08.15,01:05:02.393,0.90705,0.90693,1,2.38
2014.08.15,01:05:04.927,0.90705,0.90693,1.25,1.95
2014.08.15,01:05:08.161,0.90706,0.90693,1.25,1.7
2014.08.15,01:05:14.631,0.90705,0.90693,1,1.7
2014.08.15,01:05:18.807,0.90704,0.90693,1,1.47
2014.08.15,01:05:19.366,0.90704,0.90693,1.5,1.47
2014.08.15,01:05:39.152,0.90704,0.90692,1.5,1.55
2014.08.15,01:05:50.746,0.90704,0.90691,1.58,1.47
2014.08.15,01:05:52.023,0.90703,0.90691,1.29,1.48
2014.08.15,01:05:52.534,0.90703,0.90691,1.29,1.48
2014.08.15,01:06:00.235,0.90702,0.90691,1.19,1.45
2014.08.15,01:06:01.449,0.90703,0.90691,1.19,1.45
2014.08.15,01:06:17.576,0.90702,0.90691,1.19,1.45
2014.08.15,01:06:20.333,0.90703,0.90689,1.19,2.97
2014.08.15,01:06:23.348,0.90702,0.90689,1.19,2.22
2014.08.15,01:06:29.347,0.90703,0.90689,1.19,2.97
2014.08.15,01:06:32.352,0.90704,0.90689,1.77,2.22
2014.08.15,01:06:34.692,0.90703,0.90689,1.19,2.97
2014.08.15,01:07:49.093,0.90704,0.90689,1.77,1.47
2014.08.15,01:07:52.410,0.90703,0.90689,1.69,1.72
2014.08.15,01:08:24.439,0.90704,0.90692,1.77,1.2
2014.08.15,01:08:27.739,0.90703,0.90692,1.19,1.2
2014.08.15,01:08:33.877,0.90703,0.90692,1.19,1.48
2014.08.15,01:08:34.372,0.90705,0.90692,1.37,1.48
2014.08.15,01:08:35.730,0.90704,0.90692,1.29,1.48
2014.08.15,01:08:37.133,0.90703,0.90692,1.19,1.48
2014.08.15,01:08:39.269,0.90705,0.90692,1.37,1.48
2014.08.15,01:08:41.831,0.90705,0.90692,1.34,1.38
2014.08.15,01:08:42.399,0.90705,0.90692,1.37,1.48
2014.08.15,01:08:42.961,0.90703,0.90692,1.19,1.48
2014.08.15,01:08:44.579,0.90704,0.90692,1.29,1.48
2014.08.15,01:09:01.904,0.90703,0.90693,1.19,1.13
2014.08.15,01:09:07.577,0.90704,0.90692,1.69,1.55
2014.08.15,01:09:14.688,0.90703,0.90692,1.19,1.55
2014.08.15,01:09:17.492,0.90704,0.90692,1.69,1.55
2014.08.15,01:09:21.242,0.90703,0.90692,1.19,1.55
2014.08.15,01:09:31.545,0.90703,0.90692,1.25,1.38
2014.08.15,01:09:34.130,0.90703,0.90692,1.77,1.38
2014.08.15,01:09:35.182,0.90703,0.90692,1.77,1.13
2014.08.15,01:09:55.044,0.90703,0.90692,1.02,1.13
2014.08.15,01:10:00.693,0.90703,0.90692,1.69,1.2
2014.08.15,01:10:16.925,0.90703,0.90692,1.69,1.38
2014.08.15,01:10:35.190,0.90703,0.90692,1.29,1.13
2014.08.15,01:10:48.588,0.90703,0.90692,1.29,1.38
2014.08.15,01:10:52.539,0.90703,0.90692,1.29,1.13
2014.08.15,01:11:03.246,0.90703,0.90692,1.77,1.38
2014.08.15,01:11:04.172,0.90702,0.90693,1.19,1.13
2014.08.15,01:11:07.451,0.90703,0.90693,1.77,1.13
2014.08.15,01:11:10.698,0.90703,0.90692,1.29,1
2014.08.15,01:11:37.226,0.90702,0.90692,1.69,1.13
2014.08.15,01:11:39.900,0.90702,0.90692,1.25,1.13
2014.08.15,01:11:40.611,0.90702,0.90692,1.25,1.38
2014.08.15,01:11:54.439,0.90702,0.90689,1.19,1.78
2014.08.15,01:11:58.328,0.90703,0.90693,1.77,1.13
2014.08.15,01:12:04.038,0.90701,0.90689,1,2.22
2014.08.15,01:12:04.545,0.90701,0.90689,1,2.22
2014.08.15,01:12:06.987,0.90701,0.90689,1.25,1.78
2014.08.15,01:12:31.464,0.90701,0.90688,1.25,2.97
2014.08.15,01:12:53.058,0.90701,0.90694,1,1
2014.08.15,01:12:53.577,0.90703,0.90694,2.44,1
2014.08.15,01:12:54.087,0.90703,0.90694,1.69,1
2014.08.15,01:13:04.037,0.90703,0.90694,2.44,1
2014.08.15,01:13:04.342,0.90702,0.9069,1.25,1.84
2014.08.15,01:13:04.858,0.90701,0.9069,1,1.77
2014.08.15,01:13:11.338,0.90701,0.9069,1.13,1.02
2014.08.15,01:13:28.896,0.907,0.9069,1,1.1
2014.08.15,01:13:29.047,0.90698,0.9069,1,1.1
2014.08.15,01:13:29.554,0.90698,0.90689,1,1
2014.08.15,01:13:39.430,0.90698,0.90686,1.5,2.97
2014.08.15,01:13:40.040,0.90698,0.90686,1.77,1.02
2014.08.15,01:13:40.142,0.90696,0.90686,1,1.02
2014.08.15,01:13:44.164,0.90696,0.90686,1,1.09
2014.08.15,01:13:44.679,0.90696,0.90686,1,1.02
2014.08.15,01:13:45.167,0.90694,0.90686,1,1.1
2014.08.15,01:13:45.673,0.90694,0.90684,1.1,1.38
2014.08.15,01:13:51.651,0.90694,0.90684,1.1,1.25
2014.08.15,01:13:52.157,0.90693,0.90684,1,1.25
2014.08.15,01:13:52.916,0.90692,0.90684,1,1
2014.08.15,01:13:53.220,0.9069,0.90681,1,1.38
2014.08.15,01:14:02.006,0.90693,0.90681,1.84,1.38
2014.08.15,01:14:02.543,0.90693,0.90681,1.84,1.38
2014.08.15,01:14:03.094,0.90693,0.90681,1.84,1.38
2014.08.15,01:14:03.627,0.90693,0.90681,1.84,1.38
2014.08.15,01:14:07.221,0.90693,0.90681,1.84,1.13
2014.08.15,01:14:07.938,0.90691,0.90679,1.1,2.89
2014.08.15,01:14:08.777,0.90691,0.90679,1.15,2.07
2014.08.15,01:14:10.056,0.90691,0.90679,1.47,1.32
2014.08.15,01:14:14.324,0.90688,0.90676,1,3.72
2014.08.15,01:14:14.851,0.90688,0.90677,1,1.29
2014.08.15,01:14:18.573,0.90688,0.90676,1.88,1.18
2014.08.15,01:14:35.488,0.90688,0.90676,1.63,1.84
2014.08.15,01:14:46.727,0.90688,0.90676,1.88,1.84
2014.08.15,01:14:47.253,0.90687,0.90676,1,1.84
2014.08.15,01:14:49.265,0.90687,0.90676,1,1.02
2014.08.15,01:15:00.183,0.90687,0.90676,1,1.77
2014.08.15,01:15:02.276,0.90687,0.90676,1,1.02
2014.08.15,01:15:04.900,0.90687,0.90676,1.38,1.02
2014.08.15,01:15:12.995,0.90687,0.90676,1.39,1
2014.08.15,01:15:14.353,0.90686,0.90674,1.38,1.37
2014.08.15,01:15:14.873,0.90684,0.90673,1.13,1.09
2014.08.15,01:15:15.025,0.90682,0.90672,1,1.37
2014.08.15,01:15:15.178,0.90683,0.90671,1.28,1.69
2014.08.15,01:15:15.702,0.90681,0.90671,1,1
2014.08.15,01:15:16.372,0.90683,0.90671,1.65,1.5
2014.08.15,01:15:18.588,0.90681,0.90671,1,1
2014.08.15,01:15:19.371,0.90683,0.90671,1.09,1.25
2014.08.15,01:15:25.729,0.90684,0.90671,1.84,2.07
2014.08.15,01:15:28.598,0.90684,0.90671,2.59,1.32
2014.08.15,01:15:33.035,0.90683,0.90677,1,1
2014.08.15,01:15:33.390,0.90687,0.90676,1,2.78
2014.08.15,01:15:33.492,0.90687,0.90676,1.38,1.1
2014.08.15,01:15:33.543,0.90688,0.90678,2.7,1
2014.08.15,01:15:33.849,0.90693,0.90684,1.2,1
2014.08.15,01:15:34.204,0.90696,0.90686,1.84,1
2014.08.15,01:15:35.108,0.90695,0.90686,1.02,1
2014.08.15,01:15:35.482,0.90695,0.90686,1.39,1
2014.08.15,01:15:43.554,0.90696,0.90686,2.22,1
2014.08.15,01:15:44.074,0.90696,0.90686,2.22,1
2014.08.15,01:15:44.845,0.90696,0.90686,1.63,1
2014.08.15,01:15:45.704,0.90696,0.90686,1.39,1
2014.08.15,01:15:49.669,0.90697,0.90686,2.22,1.5
2014.08.15,01:17:30.301,0.90696,0.90686,1.48,1
2014.08.15,01:17:31.114,0.90695,0.90685,1.13,1.25
2014.08.15,01:17:31.619,0.90697,0.90686,1.55,1
2014.08.15,01:17:51.423,0.90697,0.90687,1.63,1
2014.08.15,01:17:54.360,0.90697,0.90687,1.63,1
2014.08.15,01:18:12.110,0.90698,0.90687,2.22,1
2014.08.15,01:18:24.832,0.90699,0.90687,1.72,1
2014.08.15,01:18:33.427,0.90698,0.90687,1.32,1
2014.08.15,01:18:34.343,0.90699,0.90687,1.47,1
2014.08.15,01:18:40.537,0.90698,0.90687,1.32,1
2014.08.15,01:18:44.883,0.90698,0.90687,1.57,1
2014.08.15,01:19:03.763,0.90696,0.90686,1.13,1
2014.08.15,01:19:04.311,0.90696,0.90684,1.58,1.19
2014.08.15,01:19:04.895,0.90696,0.90683,1.47,1.69
2014.08.15,01:19:05.759,0.90696,0.90683,1.47,1.69
2014.08.15,01:19:06.498,0.90696,0.90683,1.47,1.69
2014.08.15,01:19:07.004,0.90694,0.90682,1.13,1.19
2014.08.15,01:19:07.409,0.90691,0.90683,1,1
2014.08.15,01:19:07.562,0.90691,0.9068,2.33,1.19
2014.08.15,01:19:07.613,0.90691,0.90678,2.33,1.09
2014.08.15,01:19:17.871,0.90691,0.90679,2.89,1.02
2014.08.15,01:19:21.212,0.90691,0.90679,2.89,1.02
2014.08.15,01:19:24.026,0.90691,0.90679,2.89,1.02
2014.08.15,01:19:35.838,0.90691,0.90679,3.64,1.1
2014.08.15,01:19:54.886,0.90689,0.90678,1.38,1.84
2014.08.15,01:19:55.406,0.90687,0.90678,1,1.02
2014.08.15,01:19:55.923,0.90687,0.90676,1,2.59
2014.08.15,01:20:16.512,0.90688,0.90678,1.38,1
2014.08.15,01:20:17.026,0.90688,0.90678,1.13,1
2014.08.15,01:20:55.606,0.90691,0.90678,1.72,1.25
2014.08.15,01:21:06.556,0.9069,0.90678,1.74,1
2014.08.15,01:21:17.635,0.9069,0.90678,2.22,1
2014.08.15,01:21:18.142,0.90687,0.90676,1.13,1.84
2014.08.15,01:21:18.660,0.90687,0.90676,1.38,1.37
2014.08.15,01:21:23.896,0.90687,0.90677,1.13,1.1
2014.08.15,01:21:25.684,0.90687,0.90676,1.38,1.37
2014.08.15,01:21:38.245,0.90687,0.90675,1.38,1.84
2014.08.15,01:21:42.267,0.90687,0.90675,1.13,1.84
2014.08.15,01:22:06.893,0.90686,0.90677,1,1
2014.08.15,01:22:07.429,0.90686,0.90677,1.38,1
2014.08.15,01:22:20.932,0.90686,0.90677,1,1
2014.08.15,01:22:26.480,0.90686,0.90675,1.13,2.44
2014.08.15,01:22:27.592,0.90686,0.90675,1,1.25
2014.08.15,01:22:29.404,0.90686,0.90675,1,1.63
2014.08.15,01:22:29.949,0.90686,0.90675,1,1.25
2014.08.15,01:22:30.306,0.90686,0.90677,1,1
2014.08.15,01:22:51.504,0.90687,0.90677,1,1.1
2014.08.15,01:22:52.155,0.90687,0.90677,1.13,1.08
2014.08.15,01:23:00.380,0.90687,0.90677,1.13,1.02
2014.08.15,01:23:05.425,0.90688,0.90677,1.13,1.02
2014.08.15,01:23:05.729,0.90688,0.9068,1,1
2014.08.15,01:23:18.498,0.90687,0.9068,1.13,1
2014.08.15,01:23:20.363,0.90687,0.9068,1.38,1
2014.08.15,01:23:20.723,0.90687,0.90676,1.13,1.4
2014.08.15,01:23:39.426,0.90686,0.90676,1,1.4
2014.08.15,01:24:15.125,0.90687,0.90676,1.32,1.65
2014.08.15,01:24:19.107,0.90687,0.90676,1,1.25
2014.08.15,01:24:27.379,0.90686,0.90675,1,1.69
2014.08.15,01:24:43.251,0.90686,0.90677,1,1
2014.08.15,01:24:43.906,0.90686,0.90678,1,1
2014.08.15,01:25:00.277,0.90686,0.90677,1,1
2014.08.15,01:25:06.213,0.90686,0.90678,1,1
2014.08.15,01:25:06.886,0.90686,0.90677,1,1.1
2014.08.15,01:25:44.190,0.90686,0.90675,1,2.22
2014.08.15,01:26:03.503,0.90686,0.90675,1,2.22
2014.08.15,01:26:34.855,0.90687,0.90675,1,2.22
2014.08.15,01:26:51.200,0.90687,0.90677,1,1
2014.08.15,01:26:52.066,0.90687,0.90677,1,1.08
2014.08.15,01:26:58.541,0.90687,0.9068,1,1
2014.08.15,01:26:58.845,0.90688,0.90682,1,1
2014.08.15,01:26:59.149,0.90692,0.90685,1.65,1
2014.08.15,01:27:42.831,0.90692,0.90687,1.08,1
2014.08.15,01:27:43.185,0.90692,0.90685,1.15,1
2014.08.15,01:27:45.161,0.90692,0.90685,1.08,1
2014.08.15,01:27:52.193,0.90692,0.90685,1,1
2014.08.15,01:28:15.084,0.90692,0.90687,1,1
2014.08.15,01:28:15.287,0.90692,0.90685,1,1
2014.08.15,01:28:15.698,0.90692,0.90683,1,1.32
2014.08.15,01:28:29.315,0.90692,0.90684,1,1
2014.08.15,01:28:39.010,0.90692,0.90685,1,1
2014.08.15,01:28:39.213,0.90692,0.90682,1,2.14
2014.08.15,01:28:40.275,0.90692,0.90682,1,1
2014.08.15,01:28:44.757,0.90692,0.90682,1,1.84
2014.08.15,01:29:06.360,0.90691,0.90683,1,1.1
2014.08.15,01:29:06.911,0.90691,0.90682,1,1.39
2014.08.15,01:29:12.321,0.90691,0.90682,1,1.09
2014.08.15,01:29:12.575,0.90694,0.90689,1.25,1
2014.08.15,01:29:13.082,0.90695,0.90689,1,1
2014.08.15,01:29:56.413,0.90698,0.90689,2.07,1
2014.08.15,01:29:56.921,0.90698,0.90689,1,1
2014.08.15,01:30:04.245,0.90697,0.90689,1,1
2014.08.15,01:30:12.583,0.90697,0.90685,1,1.47
2014.08.15,01:30:17.232,0.90697,0.90686,1,1.02
2014.08.15,01:30:20.227,0.90697,0.90689,1,1
2014.08.15,01:30:20.811,0.90695,0.90689,1,1
2014.08.15,01:30:21.014,0.90694,0.90686,1,1.25
2014.08.15,01:30:21.520,0.90694,0.90685,1,1.32
2014.08.15,01:30:22.025,0.90694,0.90686,1,1
2014.08.15,01:30:27.450,0.90694,0.90687,1,1
2014.08.15,01:30:43.840,0.90694,0.90686,1,1.5
2014.08.15,01:30:53.863,0.90694,0.90688,1,1
2014.08.15,01:30:54.268,0.90694,0.90686,1,1.5
2014.08.15,01:30:55.195,0.90694,0.90688,1,1
2014.08.15,01:30:55.701,0.90694,0.90687,1,1
2014.08.15,01:30:56.231,0.90694,0.90688,1,1
2014.08.15,01:30:57.722,0.90694,0.90687,1,1
2014.08.15,01:31:47.287,0.90696,0.90687,1.1,1
2014.08.15,01:31:48.060,0.90696,0.90688,1.1,1
2014.08.15,01:31:51.496,0.90696,0.90687,1.1,1
2014.08.15,01:31:56.195,0.90696,0.90687,1.18,1
2014.08.15,01:32:17.169,0.90698,0.90687,2.22,1
2014.08.15,01:32:20.401,0.90698,0.90687,2.22,1
2014.08.15,01:32:21.972,0.90698,0.90687,2.22,1
2014.08.15,01:32:22.490,0.90698,0.90687,2.22,1
2014.08.15,01:32:23.383,0.90698,0.90687,2.22,1
2014.08.15,01:32:37.917,0.90698,0.90686,1.78,1
2014.08.15,01:32:41.288,0.90698,0.90686,1.47,1
2014.08.15,01:32:41.794,0.90698,0.90685,1.78,1.88
2014.08.15,01:32:48.814,0.90698,0.90686,1.09,1
2014.08.15,01:32:49.320,0.90698,0.90687,1.47,1
2014.08.15,01:32:54.728,0.90698,0.90685,1.84,1.69
2014.08.15,01:32:55.233,0.90698,0.90685,1.84,1.02
2014.08.15,01:33:00.022,0.90698,0.90684,1.09,2.97
2014.08.15,01:33:00.554,0.90698,0.90684,1.09,2.97
2014.08.15,01:33:01.080,0.90698,0.90685,1.4,1
2014.08.15,01:33:01.582,0.90698,0.90685,1.33,1.1
2014.08.15,01:33:02.107,0.90698,0.90685,1.84,1.25
2014.08.15,01:33:05.386,0.90698,0.90686,1.84,1
2014.08.15,01:33:06.405,0.90698,0.90688,1.84,1
2014.08.15,01:33:06.910,0.90698,0.90688,1.77,1
2014.08.15,01:33:07.411,0.90698,0.90689,1.1,1
2014.08.15,01:33:08.353,0.90698,0.90688,1.1,1
2014.08.15,01:33:08.858,0.90698,0.90686,1.1,2.14
2014.08.15,01:33:10.297,0.90698,0.90686,1.02,1.39
2014.08.15,01:33:23.571,0.90698,0.90688,1.02,1
2014.08.15,01:33:24.755,0.90698,0.90689,1.02,1
2014.08.15,01:33:36.829,0.90698,0.90689,1.09,1
2014.08.15,01:34:02.335,0.90698,0.90689,1.47,1
2014.08.15,01:34:08.339,0.90698,0.90689,1.47,1
2014.08.15,01:34:12.238,0.90698,0.90689,1.47,1
2014.08.15,01:34:29.082,0.90698,0.90689,1.47,1
2014.08.15,01:34:29.594,0.90698,0.90689,1.47,1
2014.08.15,01:34:30.127,0.90698,0.90689,1.47,1
2014.08.15,01:34:38.786,0.90698,0.90688,1.47,1
2014.08.15,01:35:00.535,0.90698,0.90688,1.47,1
2014.08.15,01:35:06.640,0.90698,0.90688,1.4,1
2014.08.15,01:35:07.151,0.90698,0.90689,1.4,1
2014.08.15,01:35:07.662,0.90698,0.90689,1.09,1
2014.08.15,01:35:09.252,0.90698,0.90689,1.15,1
2014.08.15,01:35:09.353,0.90698,0.90689,1.1,1
2014.08.15,01:35:09.867,0.90698,0.90688,1.18,1
2014.08.15,01:35:10.383,0.90698,0.90688,1.4,1
2014.08.15,01:35:10.938,0.90698,0.90688,1.09,1
2014.08.15,01:35:21.655,0.90698,0.90688,1.4,1
2014.08.15,01:35:22.165,0.90698,0.90688,1.18,1
2014.08.15,01:35:31.712,0.90698,0.90688,1.15,1
2014.08.15,01:35:32.238,0.90698,0.90688,1.18,1
2014.08.15,01:35:33.235,0.90698,0.90688,1.09,1
2014.08.15,01:35:33.761,0.90698,0.90688,1.09,1
2014.08.15,01:35:34.306,0.90698,0.90688,1.4,1
2014.08.15,01:35:47.108,0.90699,0.90688,1.47,1
2014.08.15,01:35:50.027,0.90699,0.90688,1.47,1
2014.08.15,01:35:50.541,0.90699,0.90688,1.47,1
2014.08.15,01:35:52.299,0.90699,0.90687,1.47,1.13
2014.08.15,01:36:20.318,0.90699,0.90688,1.47,1
2014.08.15,01:36:21.522,0.90699,0.90687,1.47,1.13
2014.08.15,01:36:46.930,0.90699,0.90688,1.47,1
2014.08.15,01:36:50.171,0.90699,0.90688,1.32,1
2014.08.15,01:37:09.164,0.90699,0.90688,1.39,1
2014.08.15,01:37:09.720,0.90699,0.90688,1.47,1
2014.08.15,01:37:13.490,0.907,0.90687,2.22,2.07
2014.08.15,01:37:13.996,0.907,0.90687,2.22,2.07
2014.08.15,01:37:14.516,0.907,0.90688,2.22,1
2014.08.15,01:37:59.201,0.907,0.90687,2.22,1.69
2014.08.15,01:38:13.018,0.90699,0.90687,1.47,1.5
2014.08.15,01:38:16.196,0.90699,0.90687,1.47,1.5
2014.08.15,01:38:16.398,0.90699,0.90687,1.47,1.5
2014.08.15,01:38:25.920,0.90699,0.90687,1.47,1.5
2014.08.15,01:38:26.441,0.90699,0.90687,1.47,1.5
2014.08.15,01:38:27.019,0.90699,0.90687,1.47,1.5
2014.08.15,01:38:27.540,0.90699,0.90687,1.47,1.5
2014.08.15,01:38:30.801,0.90699,0.90687,1.47,1.5
2014.08.15,01:38:31.331,0.90699,0.90687,1.47,1.5
2014.08.15,01:38:31.899,0.907,0.90687,4.09,1.5
2014.08.15,01:38:32.406,0.907,0.90687,4.84,1.5
2014.08.15,01:38:33.324,0.90699,0.90687,1.47,1.5
2014.08.15,01:38:33.850,0.90699,0.90687,1.47,1.5
2014.08.15,01:38:38.154,0.907,0.90687,4.84,1.5
2014.08.15,01:38:43.227,0.907,0.90687,4.84,1.5
2014.08.15,01:38:43.749,0.907,0.90687,4.84,1.5
2014.08.15,01:38:44.670,0.907,0.90687,4.84,1.5
2014.08.15,01:38:50.482,0.907,0.90687,4.84,1.5
2014.08.15,01:38:51.461,0.907,0.90687,4.84,1.5
2014.08.15,01:38:54.287,0.907,0.90687,4.84,1.5
2014.08.15,01:38:55.162,0.907,0.90687,4.84,1.5
2014.08.15,01:38:59.144,0.907,0.90687,1.72,1.5
2014.08.15,01:39:19.243,0.90699,0.90687,1.72,1.5
2014.08.15,01:39:30.023,0.907,0.90687,1.72,1.5
2014.08.15,01:39:30.542,0.907,0.90688,1.72,1
2014.08.15,01:39:31.075,0.907,0.90688,1.72,1
2014.08.15,01:39:43.248,0.90699,0.90688,1.47,1
2014.08.15,01:39:43.762,0.90699,0.90688,1.47,1
2014.08.15,01:40:07.466,0.90699,0.90688,1.47,1
2014.08.15,01:40:07.975,0.90699,0.90688,1.47,1
2014.08.15,01:40:22.191,0.90699,0.90688,1.72,1
2014.08.15,01:40:23.817,0.907,0.90688,2.97,1
2014.08.15,01:40:24.325,0.907,0.90688,2.97,1
2014.08.15,01:40:24.899,0.907,0.90688,2.97,1
2014.08.15,01:40:25.441,0.907,0.90688,2.97,1
2014.08.15,01:40:25.542,0.907,0.90688,2.97,1
2014.08.15,01:40:25.644,0.907,0.90688,2.97,1
2014.08.15,01:40:25.745,0.907,0.90686,2.97,1.13
2014.08.15,01:40:26.282,0.907,0.90686,2.97,1.13
2014.08.15,01:40:26.940,0.907,0.90686,2.97,1.13
2014.08.15,01:40:27.446,0.907,0.90686,2.97,1.13
2014.08.15,01:40:27.956,0.907,0.90686,2.97,1.13
2014.08.15,01:40:28.577,0.907,0.90686,2.97,1.13
2014.08.15,01:40:29.079,0.907,0.90686,2.97,1.13
2014.08.15,01:40:29.603,0.907,0.90686,2.97,1.13
2014.08.15,01:40:30.528,0.907,0.90686,2.97,1.13
2014.08.15,01:40:31.042,0.907,0.90686,2.97,1.13
2014.08.15,01:40:32.220,0.907,0.90687,2.97,1
2014.08.15,01:40:33.409,0.907,0.90687,2.97,1
2014.08.15,01:40:33.561,0.907,0.90687,2.97,1
2014.08.15,01:40:35.053,0.907,0.90687,2.97,1
2014.08.15,01:40:35.597,0.90698,0.90687,1.47,1
2014.08.15,01:40:36.159,0.90698,0.90687,1.47,1
2014.08.15,01:40:36.774,0.90698,0.90687,1.47,1
2014.08.15,01:40:37.747,0.90698,0.90687,1.47,1
2014.08.15,01:40:38.254,0.90698,0.90687,1.47,1
2014.08.15,01:40:39.447,0.90699,0.90687,1.72,1
2014.08.15,01:40:39.810,0.90699,0.90687,1.72,1
2014.08.15,01:40:40.330,0.90699,0.90686,1.72,1.32
2014.08.15,01:40:40.874,0.90699,0.90687,1.72,1
2014.08.15,01:40:41.385,0.90699,0.90687,1.72,1
2014.08.15,01:40:41.921,0.90699,0.90687,1.72,1
2014.08.15,01:40:42.522,0.90699,0.90687,1.72,1
2014.08.15,01:40:43.027,0.90699,0.90687,1.72,1
2014.08.15,01:40:44.024,0.90699,0.90687,1.72,1
2014.08.15,01:40:44.566,0.90699,0.90687,1.72,1
2014.08.15,01:40:45.090,0.90699,0.90687,1.72,1
2014.08.15,01:40:45.595,0.90699,0.90687,1.72,1
2014.08.15,01:40:46.108,0.90699,0.90687,1.72,1
2014.08.15,01:40:46.629,0.90698,0.90687,1.47,1
2014.08.15,01:40:47.133,0.90698,0.90687,1.47,1
2014.08.15,01:40:47.742,0.90698,0.90687,1.47,1
2014.08.15,01:40:50.457,0.90698,0.90687,1.47,1
2014.08.15,01:40:50.992,0.90698,0.90687,1.47,1
2014.08.15,01:40:52.202,0.90698,0.90687,1.47,1
2014.08.15,01:40:52.752,0.90698,0.90687,1.47,1
